Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MAIN
    MATCH
    MOD
    MOVE
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    SEMICOLON       shift and go to state 47
    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    declaracao                     shift and go to state 46
    expressao                      shift and go to state 48
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 30

    (23) expressao_de_loop -> expressao_loop_infinito .

    LEFTPAREN       reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    LEFTBRACKET     reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    STATIC          reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    CONST           reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    FN              reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    $end            reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTKEY        reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    LEFTKEY         reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTPAREN      reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)
    RIGHTBRACKET    reduce using rule 23 (expressao_de_loop -> expressao_loop_infinito .)


state 31

    (24) expressao_de_loop -> expressao_loop_predicado .

    LEFTPAREN       reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    LEFTBRACKET     reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    STATIC          reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    CONST           reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    FN              reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    $end            reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTKEY        reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    LEFTKEY         reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTPAREN      reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)
    RIGHTBRACKET    reduce using rule 24 (expressao_de_loop -> expressao_loop_predicado .)


state 32

    (25) expressao_de_loop -> expressao_loop_iterador .

    LEFTPAREN       reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    LEFTBRACKET     reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    STATIC          reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    CONST           reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    FN              reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    $end            reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTKEY        reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    LEFTKEY         reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTPAREN      reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)
    RIGHTBRACKET    reduce using rule 25 (expressao_de_loop -> expressao_loop_iterador .)


state 33

    (31) expressao_de_if -> IF . expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> IF . expressao expressao_de_bloco ELSE expressao_de_if
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 49
    expressao_de_bloco             shift and go to state 22
    expressao_de_if                shift and go to state 24
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_loop              shift and go to state 23
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 34

    (40) literal_expression -> INT .

    LEFTPAREN       reduce using rule 40 (literal_expression -> INT .)
    LEFTBRACKET     reduce using rule 40 (literal_expression -> INT .)
    STATIC          reduce using rule 40 (literal_expression -> INT .)
    CONST           reduce using rule 40 (literal_expression -> INT .)
    FN              reduce using rule 40 (literal_expression -> INT .)
    $end            reduce using rule 40 (literal_expression -> INT .)
    RIGHTKEY        reduce using rule 40 (literal_expression -> INT .)
    LEFTKEY         reduce using rule 40 (literal_expression -> INT .)
    RIGHTPAREN      reduce using rule 40 (literal_expression -> INT .)
    RIGHTBRACKET    reduce using rule 40 (literal_expression -> INT .)


state 35

    (84) group_expression -> LEFTPAREN . expressao RIGHTPAREN
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 50
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 36

    (26) expressao_loop_infinito -> LOOP . expressao_de_bloco
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTKEY         shift and go to state 29

    expressao_de_bloco             shift and go to state 51

state 37

    (27) expressao_loop_predicado -> WHILE . expressao_de_bloco
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTKEY         shift and go to state 29

    expressao_de_bloco             shift and go to state 52

state 38

    (28) expressao_loop_iterador -> FOR . ID IN expressao

    ID              shift and go to state 53


state 39

    (8) declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO . ASSIGN expressao

    ASSIGN          shift and go to state 54


state 40

    (9) declaracao_constante -> CONST ID ASSIGN expressao .
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    STATIC          reduce using rule 9 (declaracao_constante -> CONST ID ASSIGN expressao .)
    CONST           reduce using rule 9 (declaracao_constante -> CONST ID ASSIGN expressao .)
    FN              reduce using rule 9 (declaracao_constante -> CONST ID ASSIGN expressao .)
    $end            reduce using rule 9 (declaracao_constante -> CONST ID ASSIGN expressao .)
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 41

    (10) declaracao_constante -> CONST ID DOISPONTOS TIPO . ASSIGN expressao

    ASSIGN          shift and go to state 55


state 42

    (34) parametros_da_funcao -> ID . DOISPONTOS TIPO

    DOISPONTOS      shift and go to state 56


state 43

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao . RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    RIGHTPAREN      shift and go to state 57


state 44

    (85) call_expression -> expressao LEFTPAREN . call_params RIGHTPAREN
    (86) call_params -> . expressao LEFTPAREN expressao RIGHTPAREN
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 58
    call_params                    shift and go to state 59
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 45

    (87) index_expression -> expressao LEFTBRACKET . expressao RIGHTBRACKET
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 60
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 46

    (20) expressao_de_bloco -> LEFTKEY declaracao . RIGHTKEY

    RIGHTKEY        shift and go to state 61


state 47

    (21) declaracao -> SEMICOLON .

    RIGHTKEY        reduce using rule 21 (declaracao -> SEMICOLON .)


state 48

    (22) declaracao -> expressao .
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    RIGHTKEY        reduce using rule 22 (declaracao -> expressao .)
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 49

    (31) expressao_de_if -> IF expressao . expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> IF expressao . expressao_de_bloco ELSE expressao_de_if
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45
    LEFTKEY         shift and go to state 29

    expressao_de_bloco             shift and go to state 62

state 50

    (84) group_expression -> LEFTPAREN expressao . RIGHTPAREN
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    RIGHTPAREN      shift and go to state 63
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 51

    (26) expressao_loop_infinito -> LOOP expressao_de_bloco .

    LEFTPAREN       reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    LEFTBRACKET     reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    STATIC          reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    CONST           reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    FN              reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    $end            reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    RIGHTKEY        reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    LEFTKEY         reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    RIGHTPAREN      reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)
    RIGHTBRACKET    reduce using rule 26 (expressao_loop_infinito -> LOOP expressao_de_bloco .)


state 52

    (27) expressao_loop_predicado -> WHILE expressao_de_bloco .

    LEFTPAREN       reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    LEFTBRACKET     reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    STATIC          reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    CONST           reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    FN              reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    $end            reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    RIGHTKEY        reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    LEFTKEY         reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    RIGHTPAREN      reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)
    RIGHTBRACKET    reduce using rule 27 (expressao_loop_predicado -> WHILE expressao_de_bloco .)


state 53

    (28) expressao_loop_iterador -> FOR ID . IN expressao

    IN              shift and go to state 64


state 54

    (8) declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 65
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 55

    (10) declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 66
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 56

    (34) parametros_da_funcao -> ID DOISPONTOS . TIPO

    TIPO            shift and go to state 67


state 57

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN . tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN
    (35) tipo_de_retorno -> . MINUS GREATER TIPO

    MINUS           shift and go to state 69

    tipo_de_retorno                shift and go to state 68

state 58

    (86) call_params -> expressao . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    LEFTPAREN       shift and go to state 70
    LEFTBRACKET     shift and go to state 45


state 59

    (85) call_expression -> expressao LEFTPAREN call_params . RIGHTPAREN

    RIGHTPAREN      shift and go to state 71


state 60

    (87) index_expression -> expressao LEFTBRACKET expressao . RIGHTBRACKET
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 72
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 61

    (20) expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .

    LEFTPAREN       reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    LEFTBRACKET     reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    STATIC          reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    CONST           reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    FN              reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    $end            reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTKEY        reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    LEFTKEY         reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTPAREN      reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    RIGHTBRACKET    reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)
    ELSE            reduce using rule 20 (expressao_de_bloco -> LEFTKEY declaracao RIGHTKEY .)


state 62

    (31) expressao_de_if -> IF expressao expressao_de_bloco . ELSE expressao_de_bloco
    (32) expressao_de_if -> IF expressao expressao_de_bloco . ELSE expressao_de_if

    ELSE            shift and go to state 73


state 63

    (84) group_expression -> LEFTPAREN expressao RIGHTPAREN .

    LEFTPAREN       reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    LEFTBRACKET     reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    STATIC          reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    CONST           reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    FN              reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    $end            reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    RIGHTKEY        reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    LEFTKEY         reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 84 (group_expression -> LEFTPAREN expressao RIGHTPAREN .)


state 64

    (28) expressao_loop_iterador -> FOR ID IN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
